Server_IP,Server_Port,Interval_Sec,Data_Directory,Data_File_Prefix
#192.168.0.21,7001,1,data\example,0_
#192.168.0.21,7002,1,data\example,1_
##192.168.0.21,7003,1,data\example,2_
#192.168.0.21,7004,1,data\example,3_
192.168.0.22,7001,1,data\test,4_
#192.168.0.22,7002,1,data\example,5_
#192.168.0.22,7003,1,data\example,6_
#192.168.0.22,7004,1,data\example,7_
#192.168.0.22,7005,1,data\example,8_
#192.168.0.22,7006,1,data\example,9_
#192.168.0.31,7001,1,data\example,10_
#192.168.0.31,7002,1,data\example,11_
##192.168.0.31,7003,1,data\example,2_
#192.168.0.31,7004,1,data\example,13_
192.168.0.32,7001,1,data\test,4_
#192.168.0.32,7002,1,data\example,15_
#192.168.0.32,7003,1,data\example,16_
#192.168.0.32,7004,1,data\example,17_
#192.168.0.32,7005,1,data\example,18_
#192.168.0.32,7006,1,data\example,19_
